address,latitude,longitude,type,source,status
"일원역 2 3번 출구 사이(일원로 12)",37.47002,127.0442991,공공부스,강남구,승인
"일원역 5 6번 출구 사이(일원로 5)",37.4675828,127.0449156,공공부스,강남구,승인
"수서역 3번출구(광평로 280)",37.4668086,127.0424379,공공부스,강남구,승인
"수서역 4번출구(광평로 280)",37.4671905,127.0420183,공공부스,강남구,승인
"수서역 5번출구(광평로 280)",37.4678325,127.0413328,공공부스,강남구,승인
"수서역 6번출구(밤고개로 1)",37.4686049,127.0405008,공공부스,강남구,승인
"강남역 1번 출구(테헤란로 101)",37.5015192,127.024827,공공부스,강남구,승인
"역삼역 4번 출구(테헤란로 142)",37.4999198,127.0377596,공공부스,강남구,승인
"수서역 3번출구(광평로 280)",37.4686868,127.0425771,공공부스,강남구,승인
"일원역 4번출구(일원로 29)",37.4707333,127.0392658,공공부스,강남구,승인
"일원역 7번출구(일원로 7)",37.4683508,127.0390213,공공부스,강남구,승인
"일원역 7번출구(일원로 7)",37.4683508,127.0390213,공공부스,강남구,승인
"구룡역 4번출구(개포로 264)",37.458968,127.04186,공공부스,강남구,승인
"일원역 8번출구(일원로 7)",37.4695908,127.0365105,공공부스,강남구,승인
"숭실대학교 전산관",37.494972,126.959081,공공부스,동작구,승인
"숭실대학교 레지던스홀",37.495275,126.960784,공공부스,동작구,승인
"숭실대학교 글로벌 브레인홀",37.495697,126.960277,공공부스,동작구,승인
"숭실대학교 도서관",37.495793,126.959124,공공부스,동작구,승인
"숭실대학교 조만식 기념관",37.496451,126.958917,공공부스,동작구,승인
"숭실대학교 벤쳐 중소 기업관",37.497266,126.957649,공공부스,동작구,승인
"숭실대학교 베어드홀",37.495879,126.955976,공공부스,동작구,승인
"숭실대학교 문화관",37.496699,126.954588,공공부스,동작구,승인
"숭실대학교 형남공학관",37.496069,126.956157,공공부스,동작구,승인
"투썸 플레이스 숭실대점",37.494975,126.958686,공공부스,동작구,승인
"숭실대학교 정보과학관",37.494434,126.960140,공공부스,동작구,승인
